"County Name","District Name","School Name",middle_school_sum
Warren,"Alpha Borough School District","Alpha Borough School",86
Atlantic,"Atlantic City School District","Sovereign Avenue School",310
Atlantic,"Atlantic City School District","Richmond Avenue School",238
Atlantic,"Atlantic City School District","Texas Avenue School",237
Atlantic,"Atlantic City School District","Uptown School Complex",212
Atlantic,"Atlantic City School District","Pennsylvania Ave School",199
Atlantic,"Atlantic City School District","Dr Martin Luther King Jr School Complex",197
Atlantic,"Atlantic City School District","New York Avenue School",188
Atlantic,"Atlantic City School District","Chelsea Heights School",133
Atlantic,"Atlantic City School District","Brighton Avenue School",26
Ocean,"Barnegat Township School District","Russell O. Brackman Middle School",532
Ocean,"Barnegat Township School District","Robert L. Horbelt Elementary School",515
Ocean,"Barnegat Township School District","Barnegat High School",1
Ocean,"Bay Head Borough School District","Bay Head Elementary",60
Bergen,"Bergenfield Borough School District","Roy W. Brown Middle School",779
Bergen,"Bergenfield Borough School District","Franklin Elementary School",51
Bergen,"Bergenfield Borough School District","Jefferson Elementary School",49
Bergen,"Bergenfield Borough School District","Lincoln Elementary School",49
Bergen,"Bergenfield Borough School District","Hoover Elementary School",43
Bergen,"Bergenfield Borough School District","Washington Elementary School",43
Ocean,"Berkeley Township School District","Berkeley Township Elementary School",605
Camden,"Berlin Borough School District","Berlin Community School",372
Camden,"Berlin Township School District","Dwight D Eisenhower Middle School",237
Burlington,"Beverly City School District","Beverly City School District",121
Essex,"Bloomfield Township School District","Bloomfield Middle School",939
Essex,"Bloomfield Township School District","Demarest Elementary School",150
Essex,"Bloomfield Township School District","Fairview Elementary School",137
Essex,"Bloomfield Township School District","Berkeley Elementary School",135
Essex,"Bloomfield Township School District","Oak View Elementary School",113
Essex,"Bloomfield Township School District","Carteret Elementary School",95
Essex,"Bloomfield Township School District","Franklin Elementary School",92
Essex,"Bloomfield Township School District","Brookdale Elementary School",89
Essex,"Bloomfield Township School District","Watsessing Elementary School",81
Cumberland,"Bridgeton City School District","Broad Street School",462
Cumberland,"Bridgeton City School District","Indian Ave School",308
Cumberland,"Bridgeton City School District","Buckshutem Road School",251
Cumberland,"Bridgeton City School District","Cherry Street School",239
Cumberland,"Bridgeton City School District","Quarter Mile Lane School",230
Cumberland,"Bridgeton City School District","West Avenue School",196
Atlantic,"Buena Regional School District","Buena Regional Middle School",360
Atlantic,"Buena Regional School District","Dr. J.P. Cleary Elementary School",104
Camden,"Camden City School District","Veterans Memorial Family School",251
Camden,"Camden City School District","Octavius V. Catto Community Family School",199
Camden,"Camden City School District","Thomas H. Dudley Family School",193
Camden,"Camden City School District","Henry B. Wilson Family School",179
Camden,"Camden City School District","Dr. Henry H. Davis Elementary School",177
Camden,"Camden City School District","Cooper'S Poynt Family School",155
Camden,"Camden City School District","Forest Hill School",125
Camden,"Camden City School District","Yorkship Elementary School",89
"Cape May","Cape May City School District","Cape May City Elementary School",28
Ocean,"Central Regional School District","Central Regional Middle School",678
Cumberland,"Commercial Township School District","Commercial Township School",180
Cumberland,"Deerfield Township School District","Deerfield Township Elementary School",119
Burlington,"Delanco Township School District","M. Joan Pearson School",43
"Cape May","Dennis Township School District","Dennis Township Elementary/Middle Schools",235
Cumberland,"Downe Township School District","Downe Township Elementary School",63
Ocean,"Eagleswood Township School District","Eagleswood Elementary School",27
Essex,"East Orange School District","Patrick F. Healy Middle School",294
Essex,"East Orange School District","John L. Costley Middle School",286
Essex,"East Orange School District","Cicely L. Tyson Community Middle/High School",276
Essex,"East Orange School District","Sojourner Truth Middle School",240
Essex,"East Orange School District","East Orange Stem Academy High School",236
Essex,"East Orange School District","Whitney E. Houston Academy",185
Essex,"East Orange School District","Benjamin Banneker Academy",167
Essex,"East Orange School District","Shelia Y. Oliver Academy",163
Essex,"East Orange School District","Edward T. Bowser, Sr. School Of Excellence",96
Essex,"East Orange School District","Cicely L. Tyson Community Elementary School",79
Essex,"East Orange School District","Mildred Barry Garvin Elementary",69
Essex,"East Orange School District","Langston Hughes Elementary School",60
Essex,"East Orange School District","Dionne Warwick Institute",43
Essex,"East Orange School District","J. Garfield Jackson Sr. Academy",33
Essex,"East Orange School District","Ecole Toussaint Louverture",33
Mercer,"East Windsor Regional School District","Melvin H. Kreps Middle School",1158
Mercer,"East Windsor Regional School District","Perry L. Drew Elementary School",191
Mercer,"East Windsor Regional School District","Grace N. Rogers Elementary School",165
Burlington,"Edgewater Park Township School District","Samuel M Ridgway Middle School",368
Atlantic,"Egg Harbor City School District","Egg Harbor City Community School",207
Atlantic,"Egg Harbor Township School District","Alder Avenue Middle School",922
Atlantic,"Egg Harbor Township School District","Fernwood Avenue Middle School",806
Atlantic,"Egg Harbor Township School District","Dr. Joyanne D. Miller Elementary School",512
Gloucester,"Elk Township School District","Aura Elementary School",100
Bergen,"Elmwood Park School District","Memorial Middle School",580
Bergen,"Elmwood Park School District","Gilbert Avenue School",73
Bergen,"Elmwood Park School District","Sixteenth Avenue School",67
Bergen,"Elmwood Park School District","Gantner Avenue School",48
Mercer,"Ewing Township School District","Gilmore J Fisher Middle School",813
Mercer,"Ewing Township School District","William L Antheil Elementary School",111
Mercer,"Ewing Township School District","Francis Lore Elementary School",75
Mercer,"Ewing Township School District","Parkway Elementary School",62
Cumberland,"Fairfield Township School District","Fairfield Township School",6
Burlington,"Florence Township School District","Florence Riverfront School",490
Atlantic,"Folsom Borough School District","Folsom Elementary School",172
Sussex,"Franklin Borough School District","Franklin Borough School",192
Hunterdon,"Franklin Township School District","Franklin Township School",234
Warren,"Franklin Township School District","Franklin Township School",122
Monmouth,"Freehold Borough School District","Freehold Intermediate School",476
Monmouth,"Freehold Borough School District","Park Avenue Elementary School",149
Gloucester,"Glassboro School District","Thomas E. Bowe Middle School",396
Gloucester,"Glassboro School District","Dorothy L. Bullock School",154
Warren,"Greenwich Township School District","Stewartsville Middle School",414
Gloucester,"Greenwich Township School District","Nehaunsey Middle School",246
Warren,"Greenwich Township School District","Greenwich School",108
Gloucester,"Greenwich Township School District","Broad Street Elementary School",64
Camden,"Haddon Township School District","William G. Rohrer Middle School",442
Camden,"Haddon Township School District","Strawbridge Elementary School",55
Camden,"Haddon Township School District","Van Sciver Elementary School",51
Camden,"Haddon Township School District","Stoy Elementary School",25
Camden,"Haddon Township School District","Clyde S. Jennings Elementary School",22
Camden,"Haddon Township School District","Thomas A. Edison Elementary School",21
Atlantic,"Hamilton Township School District","William Davies Middle School",1748
Atlantic,"Hamilton Township School District","George L. Hess Educational Complex",522
Hunterdon,"Hampton Borough School District","Hampton Borough School",19
Sussex,"Hardyston Township School District","Hardyston Township Middle School",237
Monmouth,"Henry Hudson Regional School District","Henry Hudson Regional School",109
Monmouth,"Henry Hudson Regional School District","Atlantic Highlands Elementary School",74
Monmouth,"Henry Hudson Regional School District","Highlands Elementary School",34
Cumberland,"Hopewell Township School District","Hopewell Crest",209
Ocean,"Lacey Township School District","Lacey Township Middle School",826
Ocean,"Lacey Township School District","Lanoka Harbor Elementary School",91
Ocean,"Lacey Township School District","Forked River Elementary School",88
Ocean,"Lacey Township School District","Cedar Creek Elementary School",81
Ocean,"Lakewood Township School District","Lakewood Middle School",783
Ocean,"Lakewood Township School District","Clifton Ave Grade School",262
Ocean,"Lavallette Borough School District","Lavallette Elementary School",50
Cumberland,"Lawrence Township School District","Myron L. Powell Elementary School",204
Ocean,"Little Egg Harbor Township School District","Frog Pond Elementary School",410
Gloucester,"Logan Township School District","Logan Middle School",217
Gloucester,"Logan Township School District","Logan Township Elementary School",80
Ocean,"Long Beach Island School District","Long Beach Island Elementary School",36
Warren,"Lopatcong Township School District","Lopatcong Township Middle School",319
"Cape May","Lower Cape May Regional School District","Richard M. Teitelman Middle School",382
Ocean,"Manchester Township School District","Manchester Township Middle School",594
Ocean,"Manchester Township School District","Manchester Township Elementary School",94
Ocean,"Manchester Township School District","Ridgeway Elementary School",68
Ocean,"Manchester Township School District","Whiting Elementary School",31
Ocean,"Manchester Township School District","Manchester Regional Day School",11
Salem,"Mannington Township School District","Mannington Township Elementary School",56
Burlington,"Mansfield Township School District","Mansfield Township Elementary School",160
Gloucester,"Mantua Township School District","J. Mason Tomlin Elementary School",342
Gloucester,"Mantua Township School District","Centre City Elementary School",3
Atlantic,"Margate City School District","Eugene A. Tighe Middle School",155
Monmouth,"Matawan-Aberdeen Regional School District","Matawan-Aberdeen Middle School",805
Monmouth,"Matawan-Aberdeen Regional School District","Lloyd Road Elementary School",264
Cumberland,"Maurice River Township School District","Maurice River Township School",163
Morris,"Mine Hill Township School District","Canfield Avenue School",81
Middlesex,"Monroe Township School District","Monroe Township Middle School",1531
Middlesex,"Monroe Township School District","Applegarth Elementary School",177
Middlesex,"Monroe Township School District","Brookside Elementary School",145
Middlesex,"Monroe Township School District","Woodland School",140
Middlesex,"Monroe Township School District","Monroe Township High School",8
Sussex,"Montague Township School District","Montague Township School",118
Atlantic,"Mullica Township School District","Mullica Township Middle School",238
Gloucester,"National Park Borough School District","National Park School",73
Monmouth,"Neptune City School District","Woodrow Wilson",81
Monmouth,"Neptune Township School District","Neptune Middle School",586
Monmouth,"Neptune Township School District","Midtown Community Elementary School",66
Monmouth,"Neptune Township School District","Summerfield Elementary School",62
Monmouth,"Neptune Township School District","Gables Elementary School",43
Monmouth,"Neptune Township School District","Green Grove Elementary School",32
Monmouth,"Neptune Township School District","Shark River Hills Elementary School",24
Burlington,"New Hanover Township","New Hanover Township School",79
Middlesex,"North Brunswick Township School District","Linwood School",762
Middlesex,"North Brunswick Township School District","North Brunswick Twp. Middle School",713
Atlantic,"Northfield City School District","Northfield Community Middle School",378
"Cape May","Ocean City School District","Ocean City Intermediate School",272
Ocean,"Ocean Township School District","Frederic A. Priff Elementary School",240
Sussex,"Ogdensburg Borough School District","Ogdensburg Borough School",120
Salem,"Oldmans Township School District","Oldmans Township School",139
Bergen,"Palisades Park School District","Palisades Park Jr-Sr High School",245
Bergen,"Palisades Park School District","Lindbergh Elementary School",223
Passaic,"Passaic City School District","Passaic Gifted And Talented Academy School No. 20",432
Passaic,"Passaic City School District","Muhammad Ali School Number 23",420
Passaic,"Passaic City School District","William B. Cruise Memorial School No. 11",407
Passaic,"Passaic City School District","Ellen Ochoa School Number 22",407
Passaic,"Passaic City School District","Martin Luther King, Jr. School No. 6",299
Passaic,"Passaic City School District","Daniel F. Ryan Elementary School No. 19",291
Passaic,"Passaic City School District","Mario Drago School No. 3",239
Passaic,"Passaic City School District","Passaic Academy For Science And Engineering",204
Passaic,"Passaic City School District","Passaic Preparatory Academy",171
Passaic,"Passaic City School District","Thomas Jefferson School No. 1",166
Passaic,"Passaic City School District","Theodore Roosevelt School No. 10",106
Burlington,"Pemberton Township School District","Helen A. Fort Middle School",574
Burlington,"Pemberton Township School District","Marcus W. Newcomb Middle School",319
Burlington,"Pemberton Township School District","Denbo Crichton School",161
Burlington,"Pemberton Township School District","Samuel T. Busansky School",85
Burlington,"Pemberton Township School District","Fort Dix Elementary School",22
Salem,"Pennsville School District","Pennsville Middle School",430
Salem,"Pennsville School District","Penn Beach Elementary",119
Salem,"Pennsville School District","Central Park Elementary School",1
Ocean,"Pinelands Regional School District","Pinelands Regional Jr. High School",478
Salem,"Pittsgrove Township School District","Pittsgrove Township Middle School",485
Ocean,"Plumsted Township School District","New Egypt High School",173
Ocean,"Plumsted Township School District","Dr. Gerald H. Woehr Elementary School",172
Salem,"Quinton Township School District","Quinton Township School",106
Burlington,"Riverside Township School District","Riverside Middle School",320
Burlington,"Riverside Township School District","Riverside Elementary School",117
Salem,"Salem City School District","Salem Middle School",301
Monmouth,"Sea Girt Borough School District","Sea Girt Elementary School",68
Gloucester,"South Harrison Township School District","South Harrison Elementary School",81
Burlington,"Southampton Township School District","Southampton Township School #3",246
Burlington,"Southampton Township School District","Southampton Township School #2",64
Ocean,"Southern Regional School District","Southern Regional Middle School",897
Ocean,"Stafford Township School District","Stafford Intermediate School",654
Ocean,"Stafford Township School District","Mckinley Avenue Elementary School",2
Sussex,"Sussex-Wantage Regional School District","Sussex Middle School",301
Sussex,"Sussex-Wantage Regional School District","Wantage Elementary School",138
Gloucester,"Swedesboro-Woolwich School District","General Charles G. Harker School",259
Gloucester,"Swedesboro-Woolwich School District","Walter Hill School",231
Ocean,"Toms River Regional School District","Toms River Intermediate School East",1245
Ocean,"Toms River Regional School District","Toms River Intermediate School South",979
Ocean,"Toms River Regional School District","Toms River Intermediate School North",973
Ocean,"Toms River Regional School District","Cedar Grove Elementary School",137
Ocean,"Toms River Regional School District","Hooper Avenue Elementary School",128
Ocean,"Toms River Regional School District","Walnut Street Elementary School",119
Ocean,"Toms River Regional School District","East Dover Elementary School",100
Ocean,"Toms River Regional School District","Silver Bay Elementary School",93
Ocean,"Toms River Regional School District","Pine Beach Elementary School",90
Ocean,"Toms River Regional School District","Joseph A. Citta Elementary School",76
Ocean,"Toms River Regional School District","Beachwood Elementary School",69
Ocean,"Toms River Regional School District","North Dover Elementary School",67
Ocean,"Toms River Regional School District","Washington Street Elementary School",66
Ocean,"Toms River Regional School District","West Dover Elementary School",63
Ocean,"Toms River Regional School District","South Toms River Elementary School",50
Ocean,"Tuckerton Borough School District","Tuckerton Elementary School",81
Hudson,"Union City School District","Emerson Middle School",732
Hudson,"Union City School District","Union Hill Middle School",599
Hudson,"Union City School District","George Washington Elementary School",306
Hudson,"Union City School District","Robert Waters Elementary School",298
Hudson,"Union City School District","Colin Powell Elementary School",248
Hudson,"Union City School District","Esther Salas Academy",242
Hudson,"Union City School District","Thomas A Edison Elementary School",229
Hudson,"Union City School District","Theodore Roosevelt Elementary School",228
Hudson,"Union City School District","Sara M. Gilmore Academy",210
Hudson,"Union City School District","Veterans' Memorial Elementary School",161
Hunterdon,"Union Township School District","Union Township Middle School",201
Cumberland,"Upper Deerfield Township School District","Woodruff Middle School",260
Cumberland,"Upper Deerfield Township School District","Elizabeth F. Moore School",105
Atlantic,"Ventnor City School District","Ventnor Middle School",187
Atlantic,"Ventnor City School District","Ventnor Elementary School",2
Camden,"Voorhees Township School District","Voorhees Middle School",992
Camden,"Voorhees Township School District","Edward T. Hamilton",86
Camden,"Voorhees Township School District","Osage School",82
Camden,"Voorhees Township School District","Signal Hill School",78
Camden,"Voorhees Township School District","Kresson School",70
Warren,"Warren Hills Regional School District","Warren Hills Regional Middle School",476
Camden,"Waterford Township School District","Waterford Elementary School",232
Gloucester,"West Deptford Township School District","West Deptford Middle School",851
Atlantic,"Weymouth Township School District","Weymouth Township School",64
Morris,"Wharton Borough School District","Alfred C. Mackinnon Middle School",249
Morris,"Wharton Borough School District","Marie V. Duffy Elementary School",84
"Cape May","Wildwood City School District","Wildwood Middle School",155
"Cape May","Wildwood City School District","Glenwood Avenue Elementary School",48
"Cape May","Wildwood Crest Borough School District","Crest Memorial School",88
Union,"Winfield Township","Winfield Township",54
Camden,"Winslow Township School District","Winslow Township Middle School",736
Camden,"Winslow Township School District","Winslow Township Elementary School Five",364
Camden,"Winslow Township School District","Winslow Township Elementary School Six",341
Camden,"Winslow Township School District","Winslow Township Elementary School One",1
Middlesex,"Woodbridge Township School District","Iselin Middle School",772
Middlesex,"Woodbridge Township School District","Fords Middle School",635
Middlesex,"Woodbridge Township School District","Avenel Middle School",628
Middlesex,"Woodbridge Township School District","Colonia Middle School",606
Middlesex,"Woodbridge Township School District","Woodbridge Middle School",481
Middlesex,"Woodbridge Township School District","Lafayette Estates Elementary School",137
Middlesex,"Woodbridge Township School District","Ross Street Elementary School",119
Middlesex,"Woodbridge Township School District","Avenel Street Elementary School",76
Middlesex,"Woodbridge Township School District","Matthew Jago Elementary School",70
Middlesex,"Woodbridge Township School District","Port Reading Avenue Elementary School",66
Middlesex,"Woodbridge Township School District","Robert Mascenik Elementary School",65
Middlesex,"Woodbridge Township School District","Oak Tree Road Elementary School",64
Middlesex,"Woodbridge Township School District","Indiana Avenue Elementary School",64
Middlesex,"Woodbridge Township School District","Lynn Crest Elementary School",57
Middlesex,"Woodbridge Township School District","Woodbine Avenue Elementary School",57
Middlesex,"Woodbridge Township School District","Menlo Park Terrace Elementary School",56
Middlesex,"Woodbridge Township School District","Claremont Avenue Elementary School",50
Middlesex,"Woodbridge Township School District","Oak Ridge Heights Elementary School",48
Middlesex,"Woodbridge Township School District","Mawbey Street Elementary School",47
Middlesex,"Woodbridge Township School District","Pennsylvania Avenue Elementary School",44
